%define <intf.type> (gige|xgige|vlan|trunk|ip-bundle|tunnel|loopback|eth)
%define <intf.id>   [0-9]+([/.][0-9]+)?
%define <vlan.id>   [0-9]+
%define <vrfName> 	[^ \r\n]+
%define <NotNon> 	[^ \r\n]+
%define <NotELLF>
%define <routing.protocol> (isis|bgp|rip|connect(ed)?|ospf|static)
%define <lcChan>    ([0-9:]+)?[0-9]+/[.0-9]+(/[0-9]+)?
%define <ipaddr> 	[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+(/[0-9]+)?
%define <ipv6addr> 	([a-zA-Z0-9]+:[a-zA-Z0-9:.]+|::)(/[0-9]+)?
%define <integer>   [0-9]+
%define <macadd>    \w{4}\.\w{4}\.\w{4}
%define <hex>		(0x[0-9a-fA-F]+)
%define <sessionid>		([0-9a-f]{20})
%define <imsi.id>		([0-9]+)
%define <ip.type>		(ipv4|ipv6)
%define <file>			\S+
%define <pool.name>		\S+
%define <pool.ip>		.*@\S+
%define <public.id>		\d+
%define <ip.addr>		\S+
%define <imsi>          \s*\S+


%%
showLteSecurityIpsecVerbose                	"show lte-service security-policy ipsec-sa verbose"
showLteSecurityIkeVerbose                  	"show lte-service security-policy ike-sa verbose"
showLteEpdgSubscribers						"show lte-service epdg subscribers imsi <imsi.id>"
showLteEpdgSubscribers						"show lte-service epdg subscribers"
showLteEpdgGtpcEcho							"show lte-service epdg gtpc echo"
showLteSystemStatus							"show lte-service system-status"
showLteHenbStatus							"show lte-service henb-gateway status"
show3gHnbgwStatisticsM3ua					"show 3g-service hnb-gateway statistics m3ua"
show3gHnbgwCnifVerbose 						"show 3g-service hnb-gateway cn-if verbose"
show3gHnbgwSubsriberVerbose 				"show 3g-service hnb-gateway subscriber verbose"
show3gHnbgwHnbList							"show 3g-service hnb-gateway hnb list"
showHaInfo									"show ha info"
showRunningConfig							"show running-config"
showRunningConfig							"show running-config | be lte-"
showDnsServiceCacheAll						"show dns-service cache all"
showFfePortRate								"show ffe port rate"
showFfeFlowCounter							"show ffe flow counter <ip.type>"
showLteSecurityStatisticsServiceEpdg		"show lte-service security-policy statistics service epdg"
showLteSecurityStatisticsServiceSegw		"show lte-service security-policy statistics service segw"
showDiameterEndpoint						"show diameter-endpoint"
showDiameterStatsCounterEndpointIxiaGx		"show diameter stats counter endpoint ixia-gx"
%% pgw
showPgwcSessionAll							"show pgw-c session all"
showPgwcSessionAllQos						"show pgw-c session all qos"
showPgwcSessionSummary						"show pgw-c session summary"
showPgwcSessionAllAccess					"show pgw-c session all access"
showPgwcSessionAllPcc						"show pgw-c session all pcc"
showPgwcSessionAllOfflineCharging			"show pgw-c session all offline-charging"
showPgwcSessionAllOnlineCharging			"show pgw-c session all online-charging"
showPgwcStatsProcedure						"show pgw-c stats procedure"
showPgwcStatsProcedure						"show pgw-c stats procedure separator exclude colonqute 0colon"
showPgwcStatsPfcpPeer						"show pgw-c stats pfcp peer"
showPgwcStatsDiscReason						"show pgw-c stats disc-reason"
showPgwcStatsGx								"show pgw-c stats gx"
showPgwcStatsGx								"show pgw-c stats gx separator exclude colonqute 0colon"
showPgwcStatsGy								"show pgw-c stats gy"
showPgwcStatsHa								"show pgw-c stats ha"
showPgwcStatsCdrRfMsg 						"show pgw-c stats cdr rf-msg"
showPgwcStatsCdrRfMsg 						"show pgw-c stats cdr rf-msg separator exclude colonqute 0colon"
showPgwcStatsPfcpMsg 						"show pgw-c stats pfcp msg"
showPgwcStatsPfcpMsg 						"show pgw-c stats pfcp msg separator exclude colonqute 0colon"
showPgwcStatsgtp	 						"show pgw-c stats gtp"
